Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/platform/tegra/tegra-ivc.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  LD      drivers/video/logo/built-in.o
  LD      drivers/platform/tegra/built-in.o
  CC      drivers/tty/serial/8250/8250_dma.o
  LD      drivers/platform/built-in.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/video/tegra/camera/tegra_camera_dev_mfi.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/video/tegra/camera/tegra_camera_platform.o
  LD      drivers/video/tegra/camera/built-in.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/tty/serial/8250/8250_pci.o
  LD      drivers/usb/gadget/legacy/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/serial/8250/8250_dw.o
  LD      drivers/tty/serial/8250/8250.o
  LD      drivers/tty/serial/8250/8250_base.o
  LD      drivers/tty/serial/8250/built-in.o
  CC      drivers/tty/serial/tegra-combined-uart.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/tegra-combined-uart-early.o
  CC      drivers/tty/vt/selection.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/video/tegra/dc/dc_common.o
  CC      drivers/tty/serial/serial-tegra-nohw.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/video/tegra/host/nvhost_acm.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/usb/gadget/function/f_ncm.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  LD      drivers/video/fbdev/core/fb.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/tty/vt/defkeymap.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/usb/gadget/function/f_ecm.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/video/tegra/nvmap/nvmap.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/video/tegra/host/nvhost_cdma.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/video/tegra/host/nvhost_syncpt.o
  CC      drivers/video/tegra/nvmap/nvmap_cache.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/usb/gadget/function/f_rndis.o
  LD      drivers/tty/vt/built-in.o
  CC      drivers/usb/gadget/function/rndis.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/tegra/host/nvhost_intr.o
  CC      drivers/video/tegra/nvmap/nvmap_alloc.o
  CC      drivers/video/tegra/host/nvhost_channel.o
xxd -i /opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/nvidia/drivers/video/tegra/host/nvhost_events.json drivers/video/tegra/host/nvhost_events_json.h
sed -i 's/\(.*\) \(.*\)nvhost_events_json\(.*\)/\1 nvhost_events_json\3/g' drivers/video/tegra/host/nvhost_events_json.h
  CC      drivers/video/tegra/host/nvhost_job.o
  CC      drivers/video/tegra/host/chip_support.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/video/tegra/host/debug.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/video/tegra/host/nvhost_vm.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/video/tegra/host/nvhost_pd.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/video/tegra/host/interrupt_syncpt.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/video/tegra/host/capture/capture-support.o
  LD      drivers/video/tegra/host/capture/nvhost-capture.o
  LD      drivers/video/tegra/host/capture/built-in.o
  CC      drivers/usb/gadget/function/u_uac1.o
  CC      drivers/video/tegra/host/dev.o
  CC      drivers/video/tegra/dc/mode.o
  CC      drivers/video/tegra/dc/clock.o
  CC      drivers/video/tegra/nvmap/nvmap_dev.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/video/tegra/host/isp/isp_isr_v1.o
  CC      drivers/video/tegra/host/flcn/flcn.o
  LD      drivers/video/tegra/host/flcn/nvhost-flcn.o
  LD      drivers/video/tegra/host/flcn/built-in.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  LD      drivers/net/ethernet/smsc/built-in.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  LD      drivers/net/ethernet/stmicro/stmmac/built-in.o
  LD      drivers/net/ethernet/sun/built-in.o
  LD      drivers/net/ethernet/synopsys/built-in.o
  LD      drivers/net/ethernet/tehuti/built-in.o
  LD      drivers/net/ethernet/ti/built-in.o
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  CC      drivers/video/tegra/host/isp/isp.o
  CC      drivers/video/tegra/host/host1x/host1x.o
  LD      drivers/video/tegra/host/host1x/nvhost-host1x.o
  LD      drivers/video/tegra/host/host1x/built-in.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/video/tegra/host/nvcsi/nvcsi.o
  CC      drivers/video/tegra/host/isp/isp_isr_v2.o
  CC      drivers/video/tegra/nvmap/nvmap_dmabuf.o
  CC      drivers/video/tegra/host/nvdec/nvdec.o
  LD      drivers/video/tegra/host/nvdec/nvhost-nvdec.o
  LD      drivers/video/tegra/host/nvdec/built-in.o
  CC      drivers/video/tegra/host/nvcsi/deskew.o
  LD      drivers/video/tegra/host/nvcsi/nvhost-nvcsi.o
  CC      drivers/video/tegra/host/isp/isp5.o
  LD      drivers/video/tegra/host/isp/nvhost-isp.o
  LD      drivers/video/tegra/host/isp/nvhost-isp-t186.o
  LD      drivers/video/tegra/host/isp/nvhost-isp5.o
  LD      drivers/video/tegra/host/isp/built-in.o
  CC      drivers/video/tegra/host/nvhost_minimal_pm/nvhost_minimal_pm.o
  LD      drivers/video/tegra/host/nvhost_minimal_pm/nvhost-minimal-pm.o
  LD      drivers/video/tegra/host/nvhost_minimal_pm/built-in.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/video/tegra/nvmap/nvmap_fault.o
  CC      drivers/video/tegra/host/nvdla/nvdla.o
  CC      drivers/video/tegra/host/nvcsi/nvcsi-t194.o
  LD      drivers/video/tegra/host/nvcsi/nvhost-nvcsi-t194.o
  CC      drivers/usb/gadget/function/f_mtp.o
  LD      drivers/video/tegra/host/nvcsi/built-in.o
  CC      drivers/video/tegra/host/pva/pva.o
  CC      drivers/usb/gadget/function/f_ptp.o
  CC      drivers/video/tegra/host/pva/pva_ioctl.o
  CC      drivers/video/tegra/host/nvdla/nvdla_buffer.o
  CC      drivers/video/tegra/nvmap/nvmap_handle.o
  CC      drivers/video/tegra/host/slvsec/slvsec.o
  LD      drivers/video/tegra/host/slvsec/nvhost-slvsec.o
  LD      drivers/video/tegra/host/slvsec/built-in.o
  CC      drivers/video/tegra/nvmap/nvmap_heap.o
  CC      drivers/video/tegra/host/pva/pva_mailbox.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  LD      drivers/usb/gadget/function/usb_f_acm.o
  LD      drivers/usb/gadget/function/usb_f_ncm.o
  LD      drivers/usb/gadget/function/usb_f_ecm.o
  LD      drivers/usb/gadget/function/usb_f_rndis.o
  LD      drivers/usb/gadget/function/usb_f_mass_storage.o
  LD      drivers/usb/gadget/function/usb_f_fs.o
  LD      drivers/usb/gadget/function/usb_f_uac1.o
  LD      drivers/usb/gadget/function/usb_f_uac2.o
  LD      drivers/usb/gadget/function/usb_f_uvc.o
  LD      drivers/usb/gadget/function/usb_f_mtp.o
  LD      drivers/usb/gadget/function/usb_f_ptp.o
  LD      drivers/usb/gadget/function/usb_f_audio_source.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/video/tegra/nvmap/nvmap_ioctl.o
  CC      drivers/video/tegra/host/pva/pva_isr.o
  CC      drivers/video/tegra/nvmap/nvmap_tag.o
  CC      drivers/video/tegra/nvmap/nvmap_init.o
  CC      drivers/net/ethernet/realtek/r8168_n.o
  LD      drivers/net/ethernet/realtek/r8168.o
  CC      drivers/usb/gadget/function/f_accessory.o
  LD      drivers/net/ethernet/realtek/built-in.o
  LD      drivers/usb/gadget/function/usb_f_accessory.o
  LD      drivers/usb/gadget/function/built-in.o
  CC      drivers/video/tegra/host/nvdla/nvdla_ioctl.o
  CC      drivers/video/tegra/nvmap/nvmap_mm.o
  CC      drivers/video/tegra/nvmap/nvmap_stats.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/video/tegra/nvmap/nvmap_carveout.o
  LD      drivers/net/built-in.o
  CC      drivers/video/tegra/host/pva/pva_queue.o
  CC      drivers/video/tegra/host/nvdla/dla_queue.o
  CC      drivers/video/tegra/nvmap/nvmap_cache_nvmap_t18x.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/video/tegra/host/pva/pva_debug.o
  CC      drivers/video/tegra/host/t124/t124.o
  LD      drivers/video/tegra/host/t124/nvhost-t124.o
  LD      drivers/video/tegra/host/t124/built-in.o
  CC      drivers/video/tegra/dc/window.o
  CC      drivers/video/tegra/nvmap/nvmap_pp.o
  LD      drivers/usb/image/built-in.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/video/tegra/nvmap/nvmap_dmabuf_t19x.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/video/tegra/host/pva/pva_abort.o
  CC      drivers/video/tegra/host/pva/pva_ccq.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/video/tegra/nvmap/nvmap_init_t19x.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/video/tegra/nvmap/nvmap_cache_t19x.o
  LD      drivers/video/tegra/nvmap/built-in.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/video/tegra/host/nvdla/nvdla_queue.o
  CC      drivers/video/tegra/host/pva/pva_selftest.o
  LD      drivers/usb/host/xhci-hcd.o
  CC      drivers/video/tegra/host/pva/pva_trace.o
  LD      drivers/video/tegra/host/pva/nvhost-pva.o
  LD      drivers/video/tegra/host/pva/built-in.o
  CC      drivers/usb/host/xhci-plat.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/gadget/udc/tegra_usb_cd_ops.o
  CC      drivers/video/tegra/dc/dc_client.o
  CC      drivers/video/tegra/host/nvdla/nvdla_debug.o
  LD      drivers/video/tegra/host/nvdla/nvhost-nvdla.o
  LD      drivers/video/tegra/host/nvdla/built-in.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/gadget/udc/tegra_usb_cd.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  LD      drivers/usb/isp1760/isp1760.o
  LD      drivers/usb/isp1760/built-in.o
  CC      drivers/video/tegra/fb.o
  CC      drivers/video/tegra/host/vhost/vhost.o
  CC      drivers/video/tegra/host/scale_emc.o
  CC      drivers/video/tegra/host/tsec/tsec.o
  LD      drivers/video/tegra/host/tsec/nvhost-tsec.o
  LD      drivers/video/tegra/host/tsec/built-in.o
  CC      drivers/video/tegra/dc/t21x/bandwidth.o
  CC      drivers/video/tegra/host/vi/host_vi_notify.o
  CC      drivers/video/tegra/host/vhost/vhost_intr.o
  CC      drivers/video/tegra/host/nvhost_scale.o
  CC      drivers/video/tegra/host/iommu_context_dev.o
  CC      drivers/video/tegra/host/t186/t186.o
  LD      drivers/video/tegra/host/t186/nvhost-t186.o
  LD      drivers/video/tegra/host/t186/built-in.o
  CC      drivers/video/tegra/host/t194/t194.o
  LD      drivers/video/tegra/host/t194/nvhost-t194.o
  LD      drivers/video/tegra/host/t194/built-in.o
  CC      drivers/video/tegra/host/vhost/vhost_syncpt.o
  CC      drivers/video/tegra/host/vi/vi4.o
  CC      drivers/usb/host/xhci-tegra.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/video/tegra/host/nvhost_sync.o
  CC      drivers/video/tegra/host/nvhost_queue.o
  CC      drivers/video/tegra/host/t210/t210.o
  LD      drivers/video/tegra/host/t210/nvhost-t210.o
  LD      drivers/video/tegra/host/t210/built-in.o
  CC      drivers/video/tegra/dc/t21x/csc.o
  CC      drivers/video/tegra/host/vhost/vhost_channel.o
  CC      drivers/video/tegra/host/nvhost_buffer.o
  CC      drivers/usb/gadget/udc/tegra_xudc.o
  LD      drivers/usb/gadget/udc/udc-core.o
  LD      drivers/usb/gadget/udc/built-in.o
  LD      drivers/usb/gadget/libcomposite.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/usb/mon/built-in.o
  CC      drivers/usb/misc/usb3503.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/video/tegra/host/vhost/vhost_client.o
  CC      drivers/video/tegra/host/nvhost_syncpt_unit_interface.o
  CC      drivers/video/tegra/host/vhost/vhost_cdma.o
  LD      drivers/video/tegra/host/vhost/nvhost-vhost.o
  LD      drivers/video/tegra/host/vhost/built-in.o
  CC      drivers/video/tegra/host/vi/vi_notify.o
  CC      drivers/video/tegra/dc/t21x/lut.o
  CC      drivers/video/tegra/dc/cursor.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/video/tegra/dc/hdcp/nvhdcp_hdcp22_methods.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/video/tegra/host/vi/vi5.o
  LD      drivers/video/tegra/host/vi/nvhost-vi5.o
  LD      drivers/video/tegra/host/vi/built-in.o
  CC      drivers/video/tegra/dc/edid_quirks.o
  CC      drivers/video/tegra/dc/edid_disp_id_ext.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/video/tegra/dc/of_dc.o
  CC      drivers/video/tegra/host/bus_client.o
  LD      drivers/video/tegra/host/nvhost.o
  CC      drivers/usb/typec/typec.o
  LD      drivers/video/tegra/host/built-in.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/video/tegra/dc/hdcp/hdmihdcp.o
  CC      drivers/video/tegra/dc/edid.o
  CC      drivers/video/tegra/dc/hdcp/dphdcp.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/video/tegra/dc/dc_sysfs.o
  CC      drivers/video/tegra/dc/tegra_dsi_csi_test.o
  CC      drivers/usb/serial/generic.o
  LD      drivers/usb/serial/usbserial.o
  LD      drivers/usb/serial/built-in.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  LD      drivers/usb/typec/ucsi/typec_ucsi.o
  CC      drivers/video/tegra/dc/dsi_debug.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/video/tegra/dc/dc_config.o
  CC      drivers/video/tegra/dc/dpaux.o
  CC      drivers/video/tegra/dc/dp_auto.o
  CC      drivers/usb/typec/ucsi/ucsi_ccg.o
  LD      drivers/usb/typec/ucsi/built-in.o
  LD      drivers/usb/typec/built-in.o
  CC      drivers/video/tegra/dc/hpd.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/video/tegra/dc/dp_lt.o
  CC      drivers/video/tegra/dc/bridge/ps8625_edp2lvds.o
  CC      drivers/video/tegra/dc/dp_debug.o
  LD      drivers/video/tegra/dc/bridge/built-in.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/video/tegra/dc/../../../misc/tegra-cec/tegra_cec.o
  LD      drivers/video/tegra/dc/../../../misc/tegra-cec/built-in.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/video/tegra/dc/dsi.o
  CC      drivers/video/tegra/dc/panel/panel-lgd-wxga-7-0.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/video/tegra/dc/fake_panel.o
  CC      drivers/video/tegra/dc/dp.o
  CC      drivers/video/tegra/dc/panel/board-panel.o
  CC      drivers/video/tegra/dc/panel/panel-p-wuxga-10-1.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  CC      drivers/video/tegra/dc/panel/panel-s-wqxga-10-1.o
  LD      drivers/usb/built-in.o
  CC      drivers/video/tegra/dc/dsi_padctrl.o
  CC      drivers/video/tegra/dc/panel/panel-s-wuxga-7-0.o
  CC      drivers/video/tegra/dc/ext/dev.o
  CC      drivers/video/tegra/dc/panel/panel-s-wuxga-8-0.o
  CC      drivers/video/tegra/dc/panel/panel-a-1200-800-8-0.o
  CC      drivers/video/tegra/dc/hda_dc.o
  CC      drivers/video/tegra/dc/panel/panel-a-1200-1920-8-0.o
  CC      drivers/video/tegra/dc/panel/panel-a-edp-1080p-14-0.o
  CC      drivers/video/tegra/dc/ext/util.o
  CC      drivers/video/tegra/dc/panel/panel-i-edp-1080p-11-6.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_win.o
  CC      drivers/video/tegra/dc/hdmi2.0.o
  CC      drivers/video/tegra/dc/crc.o
  CC      drivers/video/tegra/dc/panel/panel-c-lvds-1366-14.o
  CC      drivers/video/tegra/dc/panel/panel-a-1080p-14-0.o
  CC      drivers/video/tegra/dc/sor_t19x.o
  CC      drivers/video/tegra/dc/ext/cursor.o
  CC      drivers/video/tegra/dc/ext/events.o
  CC      drivers/video/tegra/dc/panel/panel-j-1440-810-5-8.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_config.o
  CC      drivers/video/tegra/dc/panel/panel-j-720p-5.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_cursor.o
  CC      drivers/video/tegra/dc/panel/panel-s-edp-uhdtv-15-6.o
  CC      drivers/video/tegra/dc/panel/panel-l-720p-5-loki.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_stub.o
  CC      drivers/video/tegra/dc/ext/control.o
  LD      drivers/video/tegra/dc/ext/built-in.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_bandwidth.o
  CC      drivers/video/tegra/dc/panel/panel-o-720p-6-0.o
  CC      drivers/video/tegra/dc/panel/panel-s-4kuhd-5-46.o
  CC      drivers/video/tegra/dc/panel/panel-n-wqxga-6-0.o
  CC      drivers/video/tegra/dc/panel/panel-b-1440-1600-3-5.o
  CC      drivers/video/tegra/dc/panel/panel-p-edp-3000-2000-13-5.o
  CC      drivers/video/tegra/dc/panel/panel-null-dsi.o
  LD      drivers/video/tegra/dc/panel/built-in.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_lut.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_t19x.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_csc.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp_crc.o
  CC      drivers/video/tegra/dc/dc.o
  CC      drivers/video/tegra/dc/sor.o
  CC      drivers/video/tegra/dc/nvdisp/nvdisp.o
  LD      drivers/video/tegra/dc/nvdisp/built-in.o
  LD      drivers/video/tegra/dc/built-in.o
  LD      drivers/video/tegra/built-in.o
  LD      drivers/video/built-in.o
  LD      drivers/built-in.o
  GEN     .version
  LD      vmlinux.o
  MODPOST vmlinux.o
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/zImage
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird betreten
  CHK     include/config/kernel.release
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird verlassen
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird betreten
  GEN     ./Makefile
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird verlassen
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird betreten
  CHK     include/generated/uapi/linux/version.h
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird verlassen
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird betreten
  CHK     include/generated/utsrelease.h
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird verlassen
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird betreten
  Using .. as source for kernel
make[1]: Verzeichnis „/opt/kernel/OpenHDKernelBuilder/workdir/Linux_for_Tegra/source/public/kernel/kernel-4.9/build“ wird verlassen
  CHK     scripts/mod/devicetable-offsets.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  CC [M]  crypto/md4.o
  CC [M]  drivers/bcma/main.o
  CHK     kernel/config_data.h
  CC [M]  net/802/mrp.o
  CC [M]  net/802/garp.o
  CC [M]  drivers/block/nbd.o
  CC [M]  crypto/deflate.o
  CC [M]  fs/cifs/cifsfs.o
  CC [M]  crypto/md5.o
  CC [M]  sound/drivers/aloop.o
  LD [M]  sound/drivers/snd-aloop.o
  CC [M]  drivers/bcma/scan.o
  CC [M]  crypto/des_generic.o
  CC [M]  drivers/block/zram/zcomp.o
  CC [M]  crypto/michael_mic.o
  CC [M]  net/8021q/vlan.o
  CC [M]  lib/raid6/algos.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  drivers/bcma/core.o
  HOSTCC  lib/raid6/mktables
  CC [M]  drivers/block/zram/zram_drv.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  lib/raid6/recov.o
  UNROLL  lib/raid6/int1.c
  CC [M]  crypto/authenc.o
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  UNROLL  lib/raid6/int16.c
  UNROLL  lib/raid6/int32.c
  CC [M]  sound/pci/ac97/ac97_pcm.o
  UNROLL  lib/raid6/neon1.c
  UNROLL  lib/raid6/neon2.c
  UNROLL  lib/raid6/neon4.c
  UNROLL  lib/raid6/neon8.c
  TABLE   lib/raid6/tables.c
  CC [M]  fs/cifs/cifssmb.o
  CC [M]  net/bluetooth/bnep/netdev.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC [M]  drivers/bcma/sprom.o
  CC [M]  lib/raid6/neon.o
  CC [M]  drivers/bcma/driver_chipcommon.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  fs/btrfs/super.o
  CC [M]  lib/raid6/int1.o
  CC [M]  drivers/bcma/driver_chipcommon_pmu.o
  CC [M]  crypto/authencesn.o
  CC [M]  lib/raid6/int2.o
  CC [M]  lib/raid6/int4.o
  CC [M]  lib/raid6/int8.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC [M]  fs/cifs/cifs_debug.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  drivers/bcma/driver_chipcommon_b.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC [M]  lib/raid6/int16.o
  CC [M]  lib/raid6/neon1.o
  CC [M]  lib/raid6/int32.o
  CC [M]  net/8021q/vlanproc.o
  LD [M]  net/8021q/8021q.o
  CC [M]  drivers/bcma/driver_pci.o
  CC [M]  lib/raid6/neon2.o
  CC [M]  sound/pci/ac97/ac97_codec.o
  CC [M]  crypto/xor.o
